1293858000,0.299998,5027250,594,0.1281620677,10,0.5,0
1294030800,0.299998,5044450,853,0.1329459919,10,0.5,0
1294203600,0.298998,5059050,1192,0.1215969438,10,0.5,0
1294376400,0.322,5073600,880,0.116733066,10,0.5,0
1294549200,0.322998,5090800,1193,0.1232182364,10,0.5,0
1294722000,0.329,5107250,1262,0.1313246993,10,0.5,0
1294894800,0.405,5124850,1271,0.149969564,10,0.5,0
1295067600,0.4,5142150,932,0.1576449271,10,0.5,0
1295240400,0.4,5159450,816,0.1585614674,10,0.5,0
1295413200,0.3401,5176100,967,0.1622276285,10,0.5,0
1295586000,0.44,5193400,1047,0.1631441688,10,0.5,0
1295758800,0.4443,5210100,1073,0.1558118466,10,0.5,0
1295931600,0.425,5226900,965,0.1429802828,10,0.5,0
1296104400,0.4174,5244650,900,0.1750786258,10,0.5,0
1296277200,0.446,5260300,1290,0.1641362117,10,0.5,0
1296450000,0.5,5276000,1815,0.1641362117,10,0.5,0
1296622800,0.840099,5293050,1004,0.1772671087,10,0.5,0
1296795600,0.88,5310000,918,0.2079058682,10,0.5,0
1296968400,0.92,5327900,857,0.191492247,10,0.5,0
1297141200,0.9,5346800,842,0.2222861988,10,0.5,0
1297314000,1.1,5365400,1866,0.2442563464,10,0.5,0
1297486800,1.0899,5384450,1903,0.245548708,10,0.5,0
1297659600,1.08,5403950,1978,0.2403792615,10,0.5,0
1297832400,1.05019,5426100,2062,0.2985355345,10,0.5,0
1298005200,1.05019,5448900,2086,0.3914850549,10,0.5,0
1298178000,0.954896,5467100,1698,0.3407369922,10,0.5,0
1298350800,0.869499,5487000,2152,0.3842353317,10,0.5,0
1298523600,0.9499,5509850,1957,0.3878601933,10,0.5,0
1298696400,0.988567,5533500,1964,0.4549201332,10,0.5,0
1298869200,0.949231,5555400,1932,0.4614827791,10,0.5,0
1299042000,0.9498,5570350,2974,0.467009519,10,0.5,0
1299214800,0.9392,5589450,2119,0.549910617,10,0.5,0
1299387600,0.910445,5616200,1918,0.7461098824,10,0.5,0
1299560400,0.9072,5637600,2530,0.5333303974,10,0.5,0
1299733200,0.87,5651450,1491,0.4507191225,10,0.5,0
1299906000,0.9197,5665050,2812,0.5188951243,10,0.5,0
1300075200,0.9,5676850,2981,0.4431440112,10,0.5,0
1300248000,0.89,5689000,3237,0.5529831251,10,0.5,0
1300420800,0.850617,5702450,2759,0.5226826799,10,0.5,0
1300593600,0.79,5714150,2674,0.4734444564,10,0.5,0
1300766400,0.799646,5728200,2301,0.4772320121,12,0.5,0
1300939200,0.9,5743200,2218,0.575708459,13,0.5,0
1301112000,0.905,5758350,2987,0.4834755024,14,0.5,0
1301284800,0.8575,5774150,3420,0.5589113964,15,0.5,0
1301457600,0.795,5789650,1625,0.5349090665,15,0.5,0
1301630400,0.79997,5808500,1573,0.6000582477,15,0.5,0
1301803200,0.7998,5826300,1603,0.5726270135,15,0.5,0
1301976000,0.71,5845400,2272,0.692638663,15,0.5,0
1302148800,0.7677,5860450,1842,0.6631347158,15,0.5,0
1302321600,0.7676,5876200,1749,0.6508544433,15,0.5,0
1302494400,0.781,5892300,1879,0.6303873224,15,0.5,0
1302667200,1,5910700,2480,0.8227782585,15,0.5,0
1302840000,1.08999,5925600,2001,0.5526122632,16,0.5,0
1303012800,1.085,5942850,2320,0.7286295026,17,0.5,0
1303185600,1.19,5957700,3567,0.6472779341,18,0.5,0
1303358400,1.1979,5973150,1912,0.7574529016,19,0.5,0
1303531200,1.549,5990300,2100,0.7804060198,19,0.5,0
1303704000,1.701,6007600,2516,0.8630372454,21,0.5,0
1303876800,1.95,6026750,4550,0.8722184927,23,0.5,0
1304049600,2.7,6044800,3474,0.9273059765,25,0.5,0
1304222400,4.09,6063850,4648,1.068539452,27,0.5,0
1304395200,3.49,6083100,3235,1.128508503,29,1,0
1304568000,3.5,6103800,3399,1.242994872,31,1,0
1304740800,3.7,6124700,3889,1.193929285,33,1,0
1304913600,3.937,6147450,3560,1.357481242,35,1,0
1305086400,6.065,6166800,3272,1.463314603,37,1,0
1305259200,8.45,6185050,4404,1.572867568,40,1,0
1305432000,8.55,6208850,3990,1.784148286,42,1,0
1305604800,8.38901,6233050,4355,2.034555063,44,1,0
1305777600,7.34,6256250,5131,2.196416463,48,1,0
1305950400,6.6036,6278100,4822,2.584733186,51,1,0
1306123200,7.45,6304650,5775,3.361366632,55,1,0
1306296000,7.51,6334000,6172,3.543390095,59,1,0
1306468800,8.92,6359800,5491,4.280335327,63,1,0
1306641600,8.4992,6376200,4725,3.739888948,65,1,0
1306814400,9.4998,6391350,6203,3.242678278,68,1,0
1306987200,10.57,6409750,7157,4.107392486,73,3,0
1307160000,17.41,6430700,8773,4.669456721,80,3,0
1307332800,19.23,6453600,9808,7.049780324,86,3,0
1307505600,31.9099,6471200,11394,5.160439197,94,3,0
1307678400,35,6493100,11233,6.373001413,103,3,0
1307851200,24.99,6516600,11668,6.711390869,111,3,0
1308024000,20.99,6540100,12602,6.344802292,121,3,0
1308196800,19.96,6564250,11777,8.762322509,131,3,0
1308369600,17.2,6583350,12025,8.805916154,140,3,0
1308542400,17.35,6605900,11278,10.11372548,148,3,0
1308715200,15.05,6630950,11810,11.77028397,155,3,0
1308888000,16.7501,6654850,11134,16.45440492,163,3,0
1309060800,17.51001,6670150,10298,10.62680318,171,3,0
1309233600,17.52,6685800,10892,10.48968314,180,3,0
1309406400,17.5,6703700,9885,12.40936371,188,3,0
1309579200,16.49,6721450,9454,11.99800359,196,1,0
1309752000,15.85,6737650,9495,11.24384337,202,1,0
1309924800,16.5,6753000,11053,10.6953632,209,1,0
1310097600,15.64276,6767150,8211,11.42168584,216,1,0
1310270400,15.68,6782250,8057,11.18859021,222,1,0
1310443200,14.63988,6796900,8795,11.18859021,229,1,0
1310616000,14.1,6813750,8419,11.96557564,235,1,0
1310788800,14.1,6829750,7821,12.35406836,241,1,0
1310961600,13.6901,6845850,8185,11.8878771,248,1,0
1311134400,14.04,6861200,8545,12.01984874,255,1,0
1311307200,13.9389,6876100,8437,12.01984874,261,1,0
1311480000,13.979999,6892150,7866,14.79365999,267,1,0
1311652800,14.4,6908450,8401,14.20527578,274,1,0
1311825600,14,6925800,7818,14.03716601,280,1,0
1311998400,13.8,6941450,6854,12.77634272,285,1,0
1312171200,13.5501,6958600,8032,16.43111687,291,1,0
1312344000,13.1,6973900,8054,14.92884333,297,1,0
1312516800,11.55,6987450,7308,12.9571093,303,1,0
1312689600,9.8,7000100,6725,12.11208044,308,1,0
1312862400,12.1,7013200,8638,12.48764882,314,1,0
1313035200,10.4959,7028250,8116,12.67543301,320,1,0
1313208000,10.05,7041500,7386,12.01818834,325,1,0
1313380800,11.89,7054800,8347,13.42656978,331,1,0
1313553600,11.3,7068000,8128,11.57928193,337,1,0
1313726400,11.81,7082650,7787,12.11785318,343,1,0
1313899200,11.59,7097150,7355,13.01547194,349,1,0
1314072000,11.49,7114450,7425,15.25951882,355,1,0
1314244800,10.96554,7127400,7082,11.48952006,361,1,0
1314417600,9.11,7141650,6988,11.75880568,367,1,0
1314590400,9.4811,7153600,7807,11.22023443,372,1,0
1314763200,9,7168900,7280,13.34442097,377,1,0
1314936000,8.4989,7183350,6917,14.31653111,382,1,0
1315108800,8.593999999,7196750,6612,11.13507975,389,1,0
1315281600,7.65713,7211950,7705,13.25604733,395,1,0
1315454400,7.31509,7225550,6481,11.04670611,400,1,0
1315627200,6.20892,7239700,6453,12.63743178,406,1,0
1315800000,7.081,7253100,6422,11.48857435,411,1,0
1315972800,5.990000001,7267500,6515,13.26392523,415,1,0
1316145600,5.23,7281200,6042,10.99509591,419,1,0
1316318400,5,7295700,5775,14.57286522,423,1,0
1316491200,6.795,7308750,7420,12.12951057,428,1,0
1316664000,5.83001,7323650,6808,13.0893999,433,1,0
1316836800,5.66,7336550,6231,10.82057058,437,1,0
1317009600,5.46014,7350500,5917,11.95498524,441,1,0
1317182400,4.989,7363950,5795,11.60593458,445,1,0
1317355200,5.35,7376800,5762,10.32920406,449,1,0
1317528000,5.16,7390150,5145,11.00102221,453,1,0
1317700800,5.03,7403150,5316,10.91704494,457,1,0
1317873600,4.93,7416650,6004,11.16897674,461,1,0
1318046400,4.594,7429500,5604,10.83306767,465,1,0
1318219200,4.25937,7441550,5530,9.909317712,469,1,0
1318392000,4.20612,7452800,6498,9.993294981,473,1,0
1318564800,4.11455,7464000,5676,11.16897674,477,1,0
1318737600,3.9009,7477200,4878,8.977080038,481,1,0
1318910400,2.9,7489200,5562,9.269017601,485,1,0
1319083200,2.42,7500950,4708,7.517392227,488,1,0
1319256000,3.3,7512550,4820,6.860532712,491,1,0
1319428800,3.2,7523950,5919,8.977080038,495,1,0
1319601600,2.876,7535900,5307,7.955298571,499,1,0
1319774400,3.255,7546750,5111,7.444407837,502,1,0
1319947200,3.65026,7557550,4888,7.079485884,505,1,0
1320120000,3.35,7571700,5885,8.73436486,509,1,0
1320292800,3.299,7585600,5746,7.59770094,513,0.5,0
1320465600,3.21,7600250,6575,8.973662527,517,0.5,0
1320642000,3.0289,7614200,5329,7.836998607,521,0.5,0
1320814800,3.114,7629400,6627,10.11032645,525,0.5,0
1320987600,3,7642750,5439,7.298578856,529,0.5,0
1321160400,3.099,7656850,5088,8.794189277,533,0.5,0
1321333200,2.69,7672300,6442,10.25533355,537,0.5,0
1321506000,2.60031,7686200,5596,8.59551078,541,0.5,0
1321678800,2.3,7699200,4909,7.647040625,545,0.5,0
1321851600,2.29,7712350,5044,8.002716933,549,0.5,0
1322024400,2.38,7725650,5620,7.765599394,553,0.5,0
1322197200,2.56,7737750,5374,7.70632001,557,0.5,0
1322370000,2.4965,7749800,4794,6.757849855,560,0.5,0
1322542800,2.981,7762950,6529,8.239834472,565,0.5,0
1322715600,3.14,7779500,6735,10.03065755,570,0.5,0
1322888400,3.12999,7794850,5533,8.132965582,574,0.5,0
1323061200,2.93,7809700,6347,8.675163287,578,0.5,0
1323234000,3.082,7825000,7119,7.97030627,583,0.5,0
1323406800,3.039,7840250,5686,8.187185352,587,0.5,0
1323579600,3.38,7855350,5240,7.861866729,591,0.5,0
1323752400,3.3,7868500,5515,7.406827445,595,0.5,0
1323925200,3.1933,7881850,5476,7.062323843,599,0.5,0
1324098000,3.23,7895350,4819,8.382920984,603,0.5,0
1324270800,3.70036,7910250,5200,8.670007319,607,0.5,0
1324443600,4.11,7924750,5667,8.899676387,612,0.5,0
1324616400,3.95,7939250,5740,8.727424586,616,0.5,0
1324789200,4.3897,7954550,5307,9.99060446,619,0.5,0
1324962000,4.06,7971100,5571,9.168004881,623,0.5,0
1325134800,4.33,7985600,5023,8.072457128,627,0.5,0
1325307600,4.995,8000050,5357,9.283325697,631,0.5,0
1325480400,5.4999,8015100,5809,8.764382025,636,1,0
1325653200,5.6063,8030900,5636,8.879702841,640,1,0
1325826000,7.22,8046750,6361,9.80226937,646,1,0
1325998800,7.2,8063850,6290,9.283325697,652,1,0
1326171600,6.89,8079200,6589,9.077623651,658,1,0
1326344400,6.997,8095100,6943,10.32113374,665,1,0
1326517200,6.75,8109300,6734,9.948080714,670,1,0
1326690000,7.18888,8124600,6685,9.823729705,676,1,0
1326862800,6.95,8139600,7215,8.828921633,681,1,0
1327035600,6.58,8153300,6718,8.580219616,687,1,0
1327208400,6.39,8168750,5259,8.450978823,692,1,0
1327381200,6.515,8184050,6817,8.77601647,697,1,0
1327554000,6.2,8198300,6736,8.450978823,702,1,0
1327726800,5.74815,8213000,6095,10.07616706,707,1,0
1327899600,5.6,8229450,6019,10.79124988,712,1,0
1328072400,5.638,8244100,6900,8.77601647,717,1,0
1328245200,6.148,8260250,6943,10.40120471,723,0.5,0
1328418000,5.9625,8275250,6616,9.327239883,728,0.5,0
1328590800,5.70999,8289800,6799,9.807318406,732,0.5,0
1328763600,5.8,8303600,7259,9.875901052,737,0.5,0
1328936400,6,8317850,7624,9.464405175,743,0.5,0
1329109200,5.72,8333200,7514,10.08164899,749,0.5,0
1329282000,4.88,8347100,9511,9.73873576,757,0.5,0
1329454800,4.76998,8360650,7128,9.73873576,764,0.5,0
1329627600,4.33333,8377250,5932,10.74136802,768,0.5,0
1329800400,4.4354,8390950,6348,8.757293674,772,0.5,0
1329973200,4.92481,8407200,7881,11.49394795,778,0.5,0
1330146000,5.07,8422800,6588,11.42553159,784,0.5,0
1330318800,5.1,8438300,6475,10.80978438,789,0.5,0
1330491600,4.9,8455100,6825,12.72544237,795,0.5,0
1330664400,4.98888,8469550,7696,9.897222875,801,0.5,0
1330837200,4.9,8482000,6017,9.673977247,805,0.5,0
1331010000,5.05,8496000,6713,11.01345102,811,0.5,0
1331182800,5,8511250,6635,11.6087727,817,0.5,0
1331355600,4.94,8528200,6054,12.87383126,822,0.5,0
1331524800,4.95915,8543300,5728,12.57617042,826,0.5,0
1331697600,5.4444,8557800,7096,10.26929892,833,0.5,0
1331870400,5.4,8571400,6706,10.6507282,838,0.5,0
1332043200,5.37998,8587800,5745,11.61897621,843,0.5,0
1332216000,4.98,8603100,6604,11.02313128,848,0.5,0
1332388800,4.88,8619000,6756,11.61897621,854,0.5,0
1332561600,4.74896,8634100,6461,12.81066608,858,0.5,0
1332734400,4.73793,8650050,6469,11.32105375,863,0.5,0
1332907200,4.84592,8665400,7134,11.84241806,868,0.5,0
1333080000,4.83,8679850,7174,12.12846182,874,0.5,0
1333252800,4.929,8695500,5619,12.12846182,878,0.5,0
1333425600,5.01,8708250,7539,10.34962075,883,0.5,0
1333598400,4.94486,8721250,6977,9.621913043,889,0.5,0
1333771200,4.98,8734000,6152,10.6730464,894,0.5,0
1333944000,4.8,8748850,6045,12.20931823,898,0.5,0
1334116800,4.8941,8763150,7485,11.56246693,904,0.5,0
1334289600,4.94464,8776350,7549,9.883251608,910,0.5,0
1334462400,4.98389,8788850,7313,9.177305065,916,0.5,0
1334635200,5.02207,8802600,8354,11.13826769,923,0.5,0
1334808000,5.19,8816500,8023,12.23640675,930,0.5,0
1334980800,5.48,8831600,7770,11.53046021,937,0.5,0
1335153600,5.21799,8846450,6845,11.60889871,943,0.5,0
1335326400,5.16,8859500,7746,10.82451367,949,0.5,0
1335499200,5.1372,8873500,7066,9.883251608,956,0.5,0
1335672000,5.0184,8889600,8050,12.44873829,962,0.5,0
1335844800,5,8907000,10070,13.42363949,969,0.5,0
1336017600,5.184,8923000,12283,12.44873829,978,0.5,0
1336190400,5.1495,8938550,13590,11.6988143,989,0.5,0
1336363200,5.0947,8955700,16283,12.82370029,1002,0.5,0
1336536000,5.09609,8973200,18865,14.12994691,1017,0.5,0
1336708800,5.03188,8986550,14196,10.59746018,1028,0.5,0
1336881600,4.99888,9000000,14084,11.37288409,1043,0.5,0
1337054400,5.09,9013700,20817,11.28672588,1064,0.5,0
1337227200,5.1345,9025200,14892,10.16666911,1080,0.5,0
1337400000,5.14291,9039700,38132,12.57909907,1105,0.5,0
1337572800,5.1475,9053400,29133,11.37288409,1131,0.5,0
1337745600,5.16,9065300,26784,10.42514375,1153,0.5,0
1337918400,5.15,9077850,29007,9.174760781,1176,0.5,0
1338091200,5.148,9092800,22251,12.97121352,1196,0.5,0
1338264000,5.15889,9106500,31160,10.75661609,1224,0.5,0
1338436800,5.19,9119800,20951,11.54754374,1244,0.5,0
1338609600,5.279,9135150,18570,12.3384714,1263,0.5,0
1338782400,5.2785,9150600,44984,11.94300757,1293,0.5,0
1338955200,5.47,9165850,18275,13.36667734,1321,0.5,0
1339128000,5.66,9179550,26974,11.70572927,1345,0.5,0
1339300800,5.62,9196400,39328,13.3790336,1375,0.5,0
1339473600,5.7,9211100,20796,11.01802767,1400,0.5,0
1339646400,5.95,9226500,56997,11.49022886,1447,0.5,0
1339819200,6.599,9242450,49313,12.59203163,1494,0.5,0
1339992000,6.4668,9258450,39028,12.35593103,1528,0.5,0
1340164800,6.64999,9274350,33475,11.67262013,1561,0.5,0
1340337600,6.79962,9287500,25550,12.10176058,1585,0.5,0
1340510400,6.5915,9302600,21880,12.01593249,1604,0.5,0
1340683200,6.4514,9317650,32547,12.7025572,1629,0.5,0
1340856000,6.66897,9332500,27315,11.58679204,1654,0.5,0
1341028800,6.693,9346600,23608,12.18758867,1672,0.5,0
1341201600,6.75,9361550,25272,13.81832236,1689,0.5,0
1341374400,6.55,9376750,21992,13.84337907,1707,0.5,0
1341547200,6.73449,9391250,21962,13.32098741,1725,0.5,0
1341720000,6.87,9407450,21697,13.40805269,1744,0.5,0
1341892800,7.239,9423250,33442,13.14685686,1769,0.5,0
1342065600,7.32,9437650,26493,13.14685686,1793,0.5,0
1342238400,7.68891,9453150,25417,12.9727263,1814,0.5,0
1342411200,8.2899,9468000,30561,12.88566102,1838,0.5,0
1342584000,9.39899,9484400,30733,14.00960107,1867,0.5,0
1342756800,9.23355,9498500,35383,12.89625529,1896,0.5,0
1342929600,9,9512950,29975,12.89625529,1924,0.5,0
1343102400,8.96,9528500,29945,14.93738922,1951,0.5,0
1343275200,8.9,9545100,30652,16.51462907,1976,0.5,0
1343448000,8.93,9562000,33187,15.77239855,2000,0.5,0
1343620800,9.15,9578500,38204,18.73004176,2030,0.5,0
1343793600,9.54,9592200,34163,14.27532912,2060,0.5,0
1343966400,11.1188,9608550,29356,17.51512013,2086,1,0
1344139200,11.1869,9623300,32003,14.680303,2111,1,0
1344312000,11.04,9637800,28636,15.08527688,2136,1,0
1344484800,12,9654250,33117,16.09771157,2164,1,0
1344657600,11.59788,9670350,29979,15.9964681,2186,1,0
1344830400,11.86999,9686450,49678,16.66300633,2219,1,0
1345003200,12.67,9703150,49070,18.62336001,2256,1,0
1345176000,15.4,9718000,40897,15.57392095,2293,1,0
1345348800,12,9733300,35022,17.20754902,2326,1,0
1345521600,10.29999,9751800,40494,19.7124454,2358,1,0
1345694400,10.25,9767500,31765,17.96990879,2387,1,0
1345867200,10.25,9781850,35491,15.89357527,2413,1,0
1346040000,12.14999,9798100,31308,18.07742531,2438,1,0
1346212800,11.20999,9813900,33804,20.13995034,2463,1,0
1346385600,10.8359,9828950,41495,17.34947529,2493,1,0
1346558400,10.18999,9844750,31268,18.56272532,2523,1,0
1346731200,10.5934,9860150,36940,15.52960026,2556,1,0
1346904000,11.17,9878450,44218,24.90946413,2591,1,0
1347076800,11.21,9894050,34359,18.74905902,2619,1,0
1347249600,11.127,9908900,32055,19.28474642,2644,1,0
1347422400,11.3789,9923850,30406,18.88298087,2672,1,0
1347595200,11.75,9939200,35146,21.69533972,2699,1,0
1347768000,11.99,9953850,27351,20.08827752,2724,1,0
1347940800,12.09,9971000,31313,22.36494897,2748,1,0
1348113600,12.68666,9985500,33825,20.92944794,2776,1,0
1348286400,12.4433,10002250,23847,24.48887787,2801,1,0
1348459200,12.29888,10017500,31279,22.21084272,2826,1,0
1348632000,12.28,10032100,31886,20.35993916,2849,1,0
1348804800,12.444,10047450,29898,23.34986029,2875,1,0
1348977600,12.47499,10063450,21143,21.64133393,2897,1,0
1349150400,12.88,10077650,28543,19.36329878,2922,0.5,0
1349323200,13.0899,10091250,29518,20.34741197,2951,0.5,0
1349496000,12.89999,10105150,35662,21.56218283,2981,0.5,0
1349668800,12.08,10120300,38366,25.20649543,3013,0.5,0
1349841600,12.15,10135000,32255,22.62510734,3043,0.5,0
1350014400,12.15,10149450,24200,22.92880006,3067,0.5,0
1350187200,12,10163650,26981,20.9547974,3096,0.5,0
1350360000,11.99,10179100,33464,23.08064641,3126,0.5,0
1350532800,11.95998,10193900,28432,23.67252096,3156,0.5,0
1350705600,11.85,10208750,27673,21.07617995,3183,0.5,0
1350878400,11.81,10224950,35647,25.35250632,3215,0.5,0
1351051200,11.82,10239600,33568,23.8252469,3249,0.5,0
1351224000,11.09988,10254550,22540,24.58887661,3272,0.5,0
1351396800,10.61,10271900,17381,25.81068415,3288,0.5,0
1351569600,10.85,10287250,29930,24.47480664,3311,0.5,0
1351742400,11.279,10300950,25458,22.17516038,3336,0.5,0
1351915200,10.60097,10315350,25264,23.48924396,3359,1,0
1352091600,10.9,10331000,32202,25.13184843,3384,1,0
1352264400,11.21603,10345650,37442,25.78889022,3414,1,0
1352437200,11.07,10361000,26851,23.81776485,3441,1,0
1352610000,10.939,10375600,23728,21.68237904,3463,1,0
1352782800,11.129,10389450,24841,22.77487591,3485,1,0
1352955600,11.114,10403450,37743,22.77487591,3514,1,0
1353128400,11.8,10417550,34273,23.61218753,3548,1,0
1353301200,11.79998,10431650,35160,20.59786571,3578,1,0
1353474000,11.784,10447300,41245,25.78919772,3614,1,0
1353646800,12.43,10461900,31482,24.28203682,3644,1,0
1353819600,12.6,10477050,34821,23.61218753,3672,1,0
1353992400,12.52999,10492600,29528,25.98426193,3702,1,0
1354165200,12.599,10504650,39050,28.20660012,3736,1,0
1354338000,12.68778,10511875,37722,27.35185466,3764,1,0
1354510800,12.67901,10519400,22407,25.64236375,3783,1,0
1354683600,13.5,10525175,33176,20.513891,3811,1,0
1354856400,13.68,10531850,32887,21.19768736,3843,1,0
1355029200,13.53,10538475,32838,22.22338191,3871,1,0
1355202000,13.63999,10545650,36341,24.29223366,3905,1,0
1355374800,13.79989,10552275,40260,22.78443985,3939,1,0
1355547600,13.7722,10557825,33526,19.76885222,3972,1,0
1355720400,13.498,10563850,40828,21.10911339,4004,1,0
1355893200,13.399,10570575,49016,23.95716837,4046,1,0
1356066000,13.6475,10576300,40658,20.27145016,4079,1,0
