1293858000,0.299998,5027250,594,0.1281620677,10,0.5,0
1356238800,13.48547,10583350,39228,23.11950514,4117,1,0
1356411600,13.45,10589600,27560,20.60651545,4146,1,0
1356584400,13.47,10597225,43119,23.84708488,4182,1,0
1356757200,13.67,10604975,39248,19.84788431,4221,1,0
1356930000,13.59,10613175,34228,24.88391466,4255,1,0
1357102800,13.4,10621175,38986,23.10649218,4284,1,0
1357275600,13.48986,10628700,49926,20.88471409,4323,1,0
1357448400,13.52999,10635975,34519,21.03283263,4353,1,0
1357621200,13.83,10643750,35390,23.26118199,4387,1,0
1357794000,14.32,10650750,51393,23.58425396,4430,1,0
1357966800,14.34999,10656750,46836,19.22278234,4473,1,0
1358139600,14.3,10663650,43799,24.87654185,4512,1,0
1358312400,14.689,10669900,52197,19.86892628,4553,1,0
1358485200,15.985,10676100,50896,20.19199825,4598,1,0
1358658000,15.89,10682925,41636,21.32275015,4640,1,0
1358830800,17.59,10689775,40199,20.67660621,4676,1,0
1359003600,19.18999,10696825,46607,23.90732593,4722,1,0
1359176400,17.61926,10704050,53420,22.13679333,4767,1,0
1359349200,18.45,10711550,52321,21.84163609,4814,1,0
1359522000,19.7,10719225,45810,21.39890022,4861,1,0
1359694800,21.3,10727800,56756,22.5795292,4907,1,0
1359867600,20.68,10735950,56212,24.35047267,4958,1,0
1360040400,20.79,10744650,53445,28.00576717,5006,1,0
1360213200,22.15,10752200,58215,24.09798571,5051,1,0
1360386000,23.69997,10759400,50847,22.14409498,5102,1,0
1360558800,24.1955,10767475,58835,25.88905221,5153,1,0
1360731600,26.09999,10774975,57398,25.56340376,5205,1,0
1360904400,26.99898,10783475,57505,28.65706409,5256,1,0
1361077200,25.6083,10792850,50400,30.28530636,5302,1,0
1361250000,28.78999,10801025,55598,30.12780025,5348,1,0
1361422800,29.80012,10810275,58996,35.7540762,5402,1,0
1361595600,29.27998,10818350,59386,29.40182916,5455,1,0
1361768400,30.25001,10827325,65164,35.39109065,5509,1,0
1361941200,31.40181,10836275,62952,36.84303283,5564,1,0
1362114000,34.87799,10844500,65797,34.30627041,5622,1,0
1362286800,34.10007,10852050,49631,33.00350064,5672,3,0
1362459600,40.04,10860175,56039,32.56924406,5727,3,0
1362632400,42.49271,10868025,62423,33.00350064,5788,3,0
1362805200,46.01112,10875925,47671,36.91180993,5840,3,0
1362974400,47.7397,10885200,67610,40.38586263,5905,3,0
1363147200,46.79999,10892000,56177,33.43775723,5952,3,0
1363320000,47.25005,10900875,60064,40.96623399,6008,3,0
1363492800,47.4419,10910350,34164,48.91850294,6046,3,0
1363665600,57.76,10919750,48705,47.47263586,6087,3,0
1363838400,73.8,10930000,53840,53.73805988,6133,3,0
1364011200,63,10940875,58002,50.60534787,6191,3,0
1364184000,73.88798,10949700,51011,45.26778087,6239,3,0
1364356800,88.9,10956750,51993,41.93926757,6287,3,0
1364529600,89.05,10965775,66205,60.57894204,6349,3,0
1364702400,92.50001,10973850,44586,52.25765879,6406,3,0
1364875200,108.73,10983675,60268,58.24898273,6463,8,0
1365048000,131.99899,10992125,69048,53.25621278,6530,8,0
1365220800,142.49765,10999925,57200,64.07971834,6584,8,0
1365393600,184,11008200,63470,64.46114524,6647,8,0
1365566400,198,11017000,68820,70.18254866,6709,8,0
1365739200,76.488,11025425,60395,65.98685282,6773,8,0
1365912000,91,11033475,53417,62.17258387,6822,8,0
1366084800,91,11042050,65797,69.80112177,6879,8,0
1366257600,96.5,11050300,52605,72.71669197,6930,8,0
1366430400,123.86,11057050,48016,64.68662782,6981,8,0
1366603200,123.515,11065450,46737,72.27057729,7025,8,0
1366776000,153.20019,11073800,67982,78.07006806,7086,8,0
1366948800,135.601,11082075,56533,76.73172404,7142,8,0
1367121600,135.98999,11090225,40986,74.50115066,7186,8,0
1367294400,139.109,11098475,48795,74.63339018,7238,8,0
1367467200,105.00003,11105600,57278,72.128914,7288,3,0
1367640000,111.98979,11113125,48349,77.13786636,7339,3,0
1367812800,120.94999,11121050,51244,81.64592348,7389,3,0
1367985600,113.95001,11129525,47359,81.64592348,7443,3,0
1368158400,117.68,11137850,67937,83.64950443,7505,3,0
1368331200,114.32,11146675,69320,89.15935203,7570,3,0
1368504000,119,11154850,63287,81.74987297,7628,3,0
1368676800,115.09024,11162150,60543,80.6376298,7689,3,0
1368849600,123.74995,11169850,51982,81.74987297,7742,3,0
1369022400,122.65001,11177150,50093,76.74477871,7786,3,0
1369195200,122.64,11185025,53981,92.31618308,7838,3,0
1369368000,131.5,11193100,55106,90.09169674,7890,3,0
1369540800,134.04701,11201425,39879,97.26804906,7937,3,0
1369713600,128.321,11209775,55138,97.87219843,7987,3,0
1369886400,130.99589,11218200,57170,102.101244,8040,3,0
1370059200,129.19945,11227800,52390,119.6215759,8092,3,0
1370232000,120.00002,11238125,52048,126.267219,8141,2,0
1370404800,122.4051,11248425,54947,156.7035621,8195,2,0
1370577600,110.29501,11256900,54331,124.8973935,8247,2,0
1370750400,98.47045,11265275,46237,129.5519548,8290,2,0
1370923200,108,11274175,51208,136.5337967,8332,2,0
1371096000,109,11284000,43302,149.7217202,8373,2,0
1371268800,101.96998,11292700,41531,136.5337967,8414,2,0
1371441600,100.52521,11301225,43399,148.0494004,8451,2,0
1371614400,107.835,11308000,46903,120.1699679,8493,2,0
1371787200,111,11315975,52994,166.3152356,8540,2,0
1371960000,107.68389,11324675,40634,169.1993148,8578,2,0
1372132800,103.86665,11331950,45588,142.281242,8617,2,0
1372305600,102.79001,11340825,46797,159.5857174,8658,2,0
1372478400,95.85301,11349050,38973,170.754179,8698,2,0
1372651200,90.998,11356975,34053,162.2694993,8728,2,0
1372824000,82.8,11365275,35351,185.6023685,8762,2,0
1372996800,67.85844,11373950,36291,187.7235384,8793,2,0
1373169600,70.942,11383325,28865,198.3293881,8823,2,0
1373342400,76.32791,11393000,41777,213.1775775,8859,2,0
1373515200,87.15,11402075,41040,249.7082121,8896,2,0
1373688000,95.995,11409975,40313,196.3851043,8938,2,0
1373860800,98.37516,11418325,36738,222.3963764,8971,2,0
1374033600,97.97,11426650,39565,219.7952492,9006,2,0
1374206400,93.41082,11435175,38020,219.7952492,9041,2,0
1374379200,88.93999,11444725,36884,253.6099029,9073,2,0
1374552000,95.396,11452850,39644,225.2998321,9107,2,0
1374724800,96.2,11460125,42304,212.8694965,9144,2,0
1374897600,95.20461,11468700,35987,256.375671,9179,2,0
1375070400,101.04202,11477275,44260,257.929463,9214,2,0
1375243200,104.95555,11486875,51919,309.2045972,9257,2,0
1375416000,105.5,11496250,53174,295.2204697,9302,2,0
1375588800,104.67459,11505000,44605,317.8555672,9344,2,0
1375761600,106.88378,11514525,52260,351.314048,9388,2,0
1375934400,101.9,11523975,57036,375.4785063,9438,2,0
1376107200,102.61802,11534150,52040,369.9020929,9484,2,0
1376280000,104.99498,11545225,45811,425.6662275,9526,2,0
1376452800,100.03,11553875,50484,388.9725307,9576,2,0
1376625600,98.51,11562350,68301,434.4368525,9633,2,0
1376798400,99.02,11571950,53134,497.5817439,9681,2,0
1376971200,104.59,11580925,66539,457.1690134,9741,2,0
1377144000,111.01,11591275,62772,525.365496,9794,2,0
1377316800,108.79,11601300,51085,607.9322986,9845,2,0
1377489600,111.8,11608950,53528,532.7578746,9890,2,0
1377662400,119.25,11617425,63645,545.8316874,9946,2,0
1377835200,124.79,11627225,60716,634.0799243,9999,2,0
1378008000,130.82,11638150,45578,725.5966144,10043,2,0
1378180800,130.45,11648650,50503,604.6638454,10089,2,0
1378353600,124.51,11657075,60222,704.3985918,10136,2,0
1378526400,120.15,11665900,54231,704.3985918,10187,2,0
1378699200,121.66,11674450,54966,834.0425044,10231,2,0
1378872000,124.1,11684125,49512,868.6142144,10275,2,0
1379044800,128.29,11694575,48362,907.5073882,10320,2,0
1379217600,125.46,11704550,46764,1024.579581,10362,2,0
1379390400,127.56,11713200,66291,990.9868074,10414,2,0
1379563200,124.1,11721850,59004,1091.765127,10468,2,0
1379736000,123.5,11731350,53286,1046.974763,10518,2,0
1379908800,123.02,11742025,60286,1237.33381,10567,2,0
1380081600,124.18,11752400,58150,1583.138305,10620,2,0
1380254400,125.6,11761075,50429,1302.020289,10668,2,0
1380427200,128.1,11769550,41741,1242.837548,10708,2,0
1380600000,127.11,11778550,55320,1449.977139,10751,2,0
1380772800,116.95,11788075,61708,1538.75125,10810,3,0
1380945600,121.51,11797800,47895,1560.944778,10856,3,0
1381118400,123.6,11806675,43235,1439.610956,10897,3,0
1381291200,126.08,11815150,46991,1721.887615,10939,3,0
1381464000,126.84,11824450,54449,1665.432283,10990,3,0
1381636800,129.74,11835100,51248,2154.711824,11038,3,0
1381809600,139.24,11847750,57320,2333.487041,11092,3,0
1381982400,143.33,11857700,45193,2382.309675,11139,3,0
1382155200,165.05,11867500,54639,2914.669379,11193,3,0
1382328000,177.07,11877925,58142,2675.107513,11246,3,0
1382500800,199.95,11889425,54572,2808.197439,11307,3,0
1382673600,172.81,11900650,59853,3194.158224,11372,3,0
1382846400,189.06,11910050,44388,3439.672053,11418,3,0
1383019200,202.09,11918450,51237,3051.008544,11464,3,0
1383192000,201.61,11928575,56476,4061.533667,11514,3,0
1383364800,204.15,11938750,41179,4216.99907,11560,11,0
1383541200,225.1,11948650,42094,3886.635088,11601,11,0
1383714000,258.23,11956950,55035,4114.549716,11658,11,0
1383886800,325.56,11964125,59961,3377.99452,11718,11,0
1384059600,296.91,11971875,57169,4266.940446,11778,11,0
1384232400,353.95,11981475,58510,4800.308002,11833,11,0
1384405200,416.5,11990400,70175,4292.338902,11896,11,0
1384578000,433.53,11999375,51595,4978.097188,11950,11,0
1384750800,583.16,12008300,73198,4968.79793,12011,11,0
1384923600,595,12016250,77962,4938.500381,12098,11,0
1385096400,761,12024100,76646,5029.393026,12177,11,0
1385269200,833.16,12032450,60018,5211.178317,12244,11,0
1385442000,844.9,12041050,80055,4968.79793,12315,11,0
1385614800,1009,12049750,102010,5514.1538,12405,11,0
1385787600,1119.96,12058375,80868,5626.473038,12485,11,0
1385960400,992.27,12067325,74324,5731.969408,12554,12,0
1386133200,1151,12076500,79738,6224.285799,12630,12,0
1386306000,894,12086050,71277,7419.911319,12707,12,0
1386478800,722.99,12095325,49174,6294.616711,12766,12,0
1386651600,936.98,12105225,67874,9076.027624,12830,12,0
1386824400,845.75,12113325,59677,7495.624804,12891,12,0
1386997200,864.7,12122475,55858,9030.873258,12954,12,0
1387170000,709,12131750,63090,8714.792694,13017,12,0
1387342800,576.16,12141925,81656,9482.416921,13094,12,0
1387515600,660,12152375,69475,9121.181991,13159,12,0
1387688400,637,12160600,51543,9744.865734,13215,12,0
1387861200,647.27,12168725,56872,9744.865734,13271,12,0
1388034000,734.42,12177500,48575,10508.01787,13328,12,0
1388206800,701.61,12185975,47777,9627.457713,13381,12,0
1388379600,739.1,12194575,56501,11388.57803,13440,12,0
1388552400,746.9,12203800,41476,11740.80209,13488,12,0
1388725200,806.21,12211525,63821,11493.6341,13545,8,0
1388898000,896,12219725,55761,12692.35667,13602,8,0
1389070800,867.38,12228825,62126,13185.94832,13671,8,0
1389243600,809.17,12238275,58365,12762.86976,13730,8,0
1389416400,891.85,12248500,56464,14596.21017,13787,8,0
1389589200,807.83,12258325,54756,18058.64887,13840,8,0
1389762000,847.7,12266450,60392,15211.96531,13897,8,0
1389934800,793,12275275,58397,13610.7058,13954,8,0
1390107600,833,12283950,49224,16368.43051,14004,8,0
1390280400,822.56,12292825,71521,15300.92417,14072,8,0
1390453200,813.02,12302025,63527,15834.67734,14137,8,0
1390626000,806,12310800,55371,16903.79922,14197,8,0
1390798800,777,12318825,60746,17558.13983,14254,8,0
1390971600,803.6,12326925,61786,17230.96953,14316,8,0
1391144400,802.5,12335525,61999,20066.44552,14377,8,0
1391317200,819.57,12344900,50400,19412.10491,14434,9,0
1391490000,809.05,12353975,65812,18430.59399,14502,9,0
1391662800,778,12362425,69721,21761.8906,14577,9,0
1391835600,707,12370925,64069,22804.37638,14650,9,0
1392008400,665,12378525,67622,19937.54049,14712,9,0
1392181200,667.01,12386875,62805,21761.8906,14784,9,0
1392354000,672.1,12396150,76660,24889.34793,14866,9,0
1392526800,623.5,12405475,56785,25149.96938,14929,9,0
1392699600,626.77,12413800,68333,25980.5117,14997,9,0
1392872400,582.7,12422850,71666,26602.7994,15075,9,0
1393045200,603.98,12431150,59691,25513.79592,15148,9,0
1393218000,545,12440250,68496,28314.09059,15222,9,0
1393390800,585.38,12449025,71527,28158.51867,15313,9,0
1393563600,577.97,12458275,71658,35659.96387,15391,9,0
1393736400,559.88,12465700,59067,28262.41817,15466,7,0
1393909200,677.61,12472725,85916,26365.61158,15562,7,0
1394082000,657.02,12480800,71619,30728.26674,15650,7,0
1394254800,609,12489350,71019,33194.1153,15728,7,0
1394424000,621.99,12497575,66786,31297.30871,15802,7,0
1394596800,642.1,12505975,76019,31866.35069,15887,7,0
1394769600,636.47,12513675,68735,29367.84755,15968,7,0
1394942400,634.94,12522000,58730,33382.15765,16031,7,0
1395115200,627,12530075,57881,30635.52442,16090,7,0
1395288000,590,12538125,72117,35283.67296,16159,7,0
1395460800,557,12547050,69139,37185.18827,16244,7,0
1395633600,572,12557150,67382,42044.61628,16312,7,0
1395806400,585.7,12564875,69897,39324.9976,16389,7,0
1395979200,503,12573625,69155,45547.30735,16470,7,0
1396152000,449.02,12581625,55333,37084.96609,16532,7,0
1396324800,479.51,12590300,64692,44551.73779,16604,7,4
1396497600,446.31,12600125,67292,51769.6171,16678,4,0
1396670400,451.84,12609625,59610,54454.16888,16749,4,0
1396843200,447.74,12616825,62222,44415.13216,16813,4,0
1397016000,443.1,12624350,64278,44110.91892,16892,4,0
1397188800,427.99,12632450,66874,45327.77186,16971,4,0
1397361600,405,12641425,49420,60538.43356,17029,4,0
1397534400,489.91,12650850,74882,59321.58062,17111,4,0
1397707200,495,12658925,67212,60364.10607,17194,4,0
1397880000,499.9,12666900,56685,56547.98442,17258,4,0
1398052800,496.5,12675575,57961,61404.86652,17321,4,0
1398225600,487.3,12683800,72147,60711.02622,17400,4,0
1398398400,459.15,12691575,78038,56894.90457,17482,4,0
1398571200,440.1,12700200,50392,57935.66502,17546,4,0
1398744000,447.7,12708300,64207,54813.38367,17618,4,0
1398916800,460.01,12716150,60910,66817.88587,17690,4,0
1399089600,434.5,12724000,56112,57272.47361,17753,3,0
1399262400,427.83,12730925,63433,49715.68889,17817,3,0
1399435200,446.65,12739650,70424,64829.25832,17897,3,0
1399608000,452.02,12747700,67693,66022.43485,17972,3,0
1399780800,435,12756275,51666,66022.43485,18034,3,0
1399953600,438.95,12764450,70672,74817.97102,18112,3,0
1400126400,448.99,12772350,72761,73057.54817,18192,3,0
1400299200,449.08,12781475,55577,80539.34527,18264,3,0
1400472000,446.42,12789750,60368,77898.711,18334,3,0
1400644800,494.87,12798675,71120,78338.81671,18419,3,6
1400817600,527.47,12806800,74593,69536.70248,18501,3,0
1400990400,575,12814775,53928,78483.25676,18566,3,0
1401163200,581.87,12822225,67040,67048.61008,18643,3,0
1401336000,568,12829925,65930,68088.12341,18723,3,0
1401508800,620.45,12837800,55166,79003.01342,18793,3,0
1401681600,631.49,12846750,61179,93036.44344,18863,3,0
1401854400,644.66,12856025,66435,95115.47011,18943,3,0
1402027200,655.75,12863350,64859,86494.36212,19021,3,0
1402200000,652,12870925,47730,87663.20486,19080,3,0
1402372800,649.89,12878750,65460,103442.5817,19154,3,0
1402545600,617,12886275,61583,90585.31168,19227,3,0
1402718400,557.92,12894875,58961,102858.1604,19299,3,0
1402891200,595,12904600,65347,118637.5372,19369,3,0
1403064000,604.6,12913300,66992,113768.8429,19445,3,0
1403236800,593.33,12921700,59884,123807.2702,19517,3,0
1403409600,596.08,12931250,50429,129161.0981,19580,3,0
1403582400,585.54,12940150,64766,132507.2405,19650,3,0
1403755200,569,12949075,62354,114438.0713,19724,3,0
1403928000,597.08,12958425,56883,125145.7271,19792,3,0
1404100800,620,12965900,62009,104506.2812,19861,3,0
1404273600,654,12972825,67724,116210.9847,19946,3,0
1404446400,635.49,12980150,61901,133768.0399,20017,3,0
1404619200,634.49,12987675,53366,124571.4872,20077,3,0
1404792000,623.7,12995200,70042,135440.1404,20154,3,0
1404964800,619.78,13003025,64146,128751.7384,20235,3,0
1405137600,631.98,13010900,54181,137948.2912,20303,3,0
1405310400,622.8,13018375,59877,124959.9838,20370,3,0
1405483200,619.48,13025950,67767,142195.8436,20447,3,0
1405656000,629.86,13034200,62427,137025.0856,20523,3,0
1405828800,623.77,13042750,54742,146504.8085,20591,3,0
1406001600,621.03,13050050,66921,123236.3978,20665,3,0
1406174400,601.18,13057425,64815,128407.1557,20740,3,0
1406347200,595.88,13064850,57528,130395.0986,20810,3,0
1406520000,586.96,13072275,59561,126669.5244,20878,3,0
1406692800,573.48,13080375,64442,162993.8733,20953,3,0
1406865600,601.94,13088050,69283,142503.2149,21032,3,0
1407038400,589.79,13096075,52550,141571.8214,21095,3,0
1407211200,580.21,13102750,72928,122943.9502,21172,3,0
1407384000,587.24,13110500,70732,146228.7892,21258,3,0
1407556800,588.61,13118850,62960,169672.5214,21334,3,0
1407729600,578.97,13127875,70184,178499.4155,21412,3,0
1407902400,550.14,13136325,75011,153980.265,21502,3,0
1408075200,498.16,13144650,69698,159864.8612,21589,3,0
1408248000,491.88,13153050,59319,161826.3932,21679,3,0.42
1408420800,487.5,13162575,75458,202037.8,21758,3,0
1408593600,525.78,13170725,75470,199134.5961,21841,3,0
1408766400,503.88,13178675,60189,186096.0214,21912,3,0
1408939200,503.79,13186125,66411,158833.5469,21983,3,0
1409112000,514.84,13194300,74318,190837.3213,22066,3,0
1409284800,511.99,13202975,67664,196763.9462,22142,3,0
1409457600,477.98,13212150,59751,231138.3705,22210,3,0
1409630400,483.65,13219475,71539,194978.3032,22288,3,18.44
1409803200,486,13227625,70940,227701.9345,22367,3,0
1409976000,481.09,13235550,67529,229065.4191,22442,3,0
1410148800,476.61,13243475,71754,208613.1496,22520,3,0
1410321600,485.03,13250675,76417,212703.6035,22620,3,0
1410494400,470.43,13258750,66303,219521.0267,22693,3,0
1410667200,475.49,13267425,66033,252083.493,22766,3,0
1410840000,468,13275350,89326,250600.6489,22862,3,0
1411012800,428.19,13284700,79754,274326.1542,22949,3,0
1411185600,415.56,13293075,62315,256532.0252,23023,3,0
1411358400,400.98,13301375,68526,232806.52,23100,3,2.5
1411531200,431.91,13309225,81104,241703.5845,23189,3,0
1411704000,405.14,13317075,73278,260177.3531,23279,3,0
1411876800,380,13323750,62200,239501.0072,23362,3,0
1412049600,382.67,13331000,78590,261900.3819,23450,3,0
1412222400,375.85,13338325,74630,255008.2666,23537,3,0
1412395200,336,13345425,70430,246393.1225,23623,3,0
1412568000,331.2,13353875,75126,275684.6125,23709,3,0
1412740800,346.26,13360925,80324,225716.7765,23799,3,0
1412913600,358.97,13368450,84811,276657.2683,23886,3,0
1413086400,364.83,13375725,63946,257517.4572,23963,3,0
1413259200,411.89,13383050,81491,243597.5947,24056,3,0
1413432000,378.02,13390475,74010,260997.4229,24142,3,0
1413604800,389.68,13398050,69474,294057.0964,24221,3,0
1413777600,384.95,13404850,78443,240117.6291,24305,3,0
1413950400,385.1,13412625,79546,297537.0621,24396,3,0
1414123200,358.46,13420275,81643,291583.5085,24486,3,0
1414296000,355.43,13427325,70537,232551.2644,24567,3,0
1414468800,354.94,13434800,88600,268328.3821,24664,3,0
1414641600,337,13442725,93338,309472.0673,24762,3,0
1414814400,327.39,13451425,74548,286216.9409,24851,3,0
1414990800,325.81,13459400,84522,277272.6615,24946,3,0
1415163600,341.99,13467500,89249,314993.4284,25045,3,0
1415336400,342.26,13474725,89542,283494.0856,25148,3,0
1415509200,356.34,13482100,72217,273650.541,25237,3,0
