1293858000,0.299998,5027250,594,0.1281620677,10,0.5,0
1415682000,365.04,13489575,87338,277587.9588,25334,3,0
1415854800,406.56,13496600,100117,287431.5034,25443,3,0
1416027600,373.14,13504000,74831,295306.3392,25536,3,0
1416200400,378.48,13511425,85201,299243.757,25632,3,0
1416373200,374.77,13518600,87321,274455.5762,25729,3,0
1416546000,356.9,13525125,86577,248412.3463,25825,3,0
1416718800,362.99,13532600,75041,282468.8777,25913,3,0
1416891600,381.03,13539675,82813,256425.6478,26010,3,0
1417064400,372.62,13546525,82979,262435.624,26108,3,0
1417237200,377.22,13554175,81452,302502.1314,26201,3,0
1417410000,381.72,13561650,95220,286475.5284,26309,3,0
1417582800,378.25,13568225,97296,242402.3702,26421,3,0.54
1417755600,373.98,13575675,92900,298317.3202,26528,3,0
1417928400,375.73,13582350,77357,242631.4204,26618,3,0
1418101200,350.29,13589575,89587,276440.7167,26722,3,0
1418274000,356.1,13597300,85829,288373.4095,26822,3,0
1418446800,350.31,13604425,79512,284395.8452,26910,3,0
1418619600,352.15,13611550,95727,304283.6666,27017,3,0
1418792400,318.2,13618050,93704,252575.3311,27129,3,0
1418965200,317.63,13624625,92052,243219.9835,27241,3,0
1419138000,326.93,13631775,80829,284410.4645,27342,3,0
1419310800,336.96,13639050,99770,317755.1397,27452,3,0
1419483600,319.31,13647050,70684,331485.3001,27541,3,0
1419656400,314.45,13654650,78776,313832.2367,27624,3,0
1419829200,314.49,13663050,79812,331485.3001,27715,3,0
1420002000,317.4,13670575,83768,313142.2889,27805,3,0
1420174800,316.15,13678725,72234,323243.6531,27875,3,0
1420347600,270.93,13686975,85570,335365.2901,27971,3,0.74
1420520400,276.8,13695100,87160,317182.8346,28073,3,0
1420693200,276.8,13702175,99126,272736.8323,28176,3,0
1420866000,278,13709500,105895,284858.4693,28293,3,0
1421038800,270,13717275,98185,358478.281,28400,3,0
1421211600,176.5,13723675,104481,330062.3197,28518,3,0
1421384400,205.35,13730875,112530,325690.6334,28637,3,0
1421557200,211.18,13738025,87047,325690.6334,28740,3,0
1421730000,212.99,13744900,98890,262301.1812,28847,3,0
1421902800,233.9,13752075,94979,327876.4765,28955,3,0
1422075600,244.64,13758200,89630,264487.0244,29050,3,0
1422248400,271.47,13764525,105423,277602.0835,29167,3,0
1422421200,249.25,13772100,89287,324166.339,29270,3,0
1422594000,230.11,13779825,86360,285184.3109,29360,3,0
1422766800,220.72,13787950,79193,348786.5672,29454,3,0
1422939600,236.51,13795000,93499,276977.5681,29554,3,0
1423112400,217.37,13802700,90028,301597.7964,29650,3,0
1423285200,225.16,13811375,86207,352889.9386,29742,3,0
1423458000,220.39,13818450,95860,342533.0607,29849,3,0
1423630800,221.99,13825950,98701,331483.6071,29959,3,0
1423803600,239.94,13832850,107390,309384.7,30078,3,0
1423976400,243.99,13840225,85355,296125.3557,30212,3,0
1424149200,244,13848050,98899,342533.0607,30341,3,0
1424322000,241.59,13856175,96005,362422.0771,30456,3,0
1424494800,245.66,13863775,92541,304964.9185,30573,3,0.59
1424667600,237.09,13870975,96936,317934.932,30683,3,0
1424840400,238.59,13878325,104785,362028.0977,30794,3,0
1425013200,254,13885875,103395,366669.4836,30905,3,0
1425186000,247.56,13893000,86274,348103.9401,31019,3,0
1425358800,275.8,13900600,109142,357386.7119,31145,3,0
1425531600,265.63,13907375,96611,264558.9945,31259,3,0
1425704400,275.83,13914850,94270,327217.7037,31378,3,0
1425873600,287.48,13922050,96449,311208.0239,31488,3,0
1426046400,293.29,13929975,102856,391367.6664,31616,3,0
1426219200,289.51,13936775,96745,327711.4797,31733,3,0
1426392000,283.57,13943800,84477,346572.572,31833,3,0
1426564800,287.02,13950650,104238,337142.0259,31945,3,0
1426737600,260.62,13957750,102414,337142.0259,32061,3,0
1426910400,257.83,13964850,100458,337142.0259,32172,3,0
1427083200,266.07,13971975,106330,358360.7548,32283,3,0
1427256000,245.68,13980300,93930,385508.7702,32384,3,0
1427428800,248.63,13988325,106302,399442.8222,32492,3,0
1427601600,244.05,13995850,87456,350673.6404,32594,3,0
1427774400,242.92,14003125,105294,346028.9564,32706,3,0
1427947200,252.44,14010350,115686,341384.2724,32832,2,0
1428120000,253.77,14017975,94152,357640.6663,32944,2,0
1428292800,254.7,14024975,100949,317081.1503,33054,2,0
1428465600,245.89,14031925,108047,292501.2162,33172,2,0
1428638400,235.71,14039050,114091,349035.0647,33288,2,0
1428811200,236.76,14045875,88884,334287.1042,33389,2,0
1428984000,216,14053350,113372,388362.9593,33510,2,0
1429156800,229.62,14059875,104063,339203.091,33616,2,0
1429329600,222.32,14066550,100484,326913.124,33722,2,0
1429502400,224.63,14074100,115128,408026.9066,33832,2,0
1429675200,237.34,14081650,113657,338442.9619,33951,2,0
1429848000,230.93,14088100,110568,284008.0799,34068,2,0
1430020800,218.42,14095675,93761,352643.3659,34176,2,0
1430193600,222.66,14103050,112434,371577.2379,34294,2,0
1430366400,235.13,14109600,114070,314775.6219,34414,2,0.63
1430539200,234.13,14116950,96416,347909.8979,34523,2,0
1430712000,236.17,14123700,94120,312624.3333,34622,2,0
1430884800,235.79,14131125,113496,338676.3611,34739,2,0
1431057600,244.72,14138850,108365,350518.1919,34859,2,0
1431230400,239.35,14145225,90054,305519.2348,34963,2,0
1431403200,241.51,14152900,114424,374201.8535,35083,2,0
1431576000,238.32,14160450,101228,331571.2626,35193,2,0.54
1431748800,236.63,14167775,93025,303150.8687,35300,2,0
1431921600,236.45,14175525,97915,332393.9691,35405,2,0
1432094400,234.6,14182475,107683,344525.1358,35520,2,0
1432267200,240.5,14189850,100591,344525.1358,35627,2,0
1432440000,240.46,14196375,87996,342098.9025,35732,2,0
1432612800,235.94,14203350,106971,327541.5024,35850,2,0
1432785600,236.48,14210275,109786,320262.8023,35970,2,0
1432958400,231.12,14217300,132907,300852.9355,36102,2,0
1433131200,222.4,14224400,116959,332393.9691,36219,2,0
1433304000,226.29,14231600,125399,335928.1799,36356,2,0
1433476800,224.15,14238700,109700,335928.1799,36478,2,0
1433649600,222.6,14246900,88440,395070.4651,36587,2,0
1433822400,230.1,14254475,115633,383242.0081,36696,2,0
1433995200,229,14262300,125147,366682.1682,36845,2,0
1434168000,230.22,14269650,112813,373779.2424,36974,2,0
1434340800,236.46,14277025,122279,370533.2886,37102,2,0
1434513600,249.96,14283650,133747,350771.5132,37251,2,0
1434686400,246.45,14291525,125430,397705.7298,37396,2,0
1434859200,242.47,14297925,91203,301367.0748,37518,2,0
1435032000,243.92,14305200,128795,353241.7352,37680,2,0
1435204800,241.92,14312975,113329,395235.5079,37796,2,0
1435377600,248.5,14319875,108876,316188.4063,37919,2,0
1435550400,253.8,14326975,117119,336442.8851,38041,2,0
1435723200,257.85,14334175,150917,356089.185,38212,2,3
1435896000,255.1,14341725,138811,397837.5722,38356,3,0
1436068800,270.92,14349225,101714,356089.185,38473,3,0
1436241600,267.26,14357175,201921,363456.5474,38664,3,0
1436414400,270.68,14364475,187202,338898.6726,38875,3,0
1436587200,293.5,14372000,171652,356089.185,39085,3,0
1436760000,289.9,14379075,176542,368157.8914,39299,3,0
1436932800,290.95,14386400,122340,391009.0709,39504,3,0
1437105600,277.99,14393400,118048,365618.8715,39696,3,0
1437278400,276.09,14400975,134643,363079.8515,39888,3,0
1437451200,278.97,14408075,123367,355462.7917,40024,3,0
1437624000,276.64,14415475,111582,378313.9712,40158,3,0
1437796800,287.12,14423500,106038,397611.6003,40277,3,0
1437969600,290.79,14430825,111331,402809.1376,40414,3,0
1438142400,290.7,14438100,136195,387216.5258,40606,3,0
1438315200,284.78,14445000,133640,361228.8395,40820,3,0
1438488000,280.69,14453025,98976,408006.6749,41012,3,0
1438660800,285,14460300,132719,374222.6827,41182,3,0
1438833600,277.1,14466950,132494,363827.6082,41397,3,0
1439006400,269.89,14474425,104420,411296.57,41538,3,0
1439179200,264.07,14482175,110686,458451.5907,41659,3,0
1439352000,267.89,14489475,115754,322225.9752,41789,3,0
1439524800,266.99,14496550,107950,351042.9323,41911,3,0
1439697600,257.47,14503575,86583,385099.3362,42022,3,0
1439870400,253.91,14510800,120131,379859.8895,42148,3,0
1440043200,233.23,14518475,116834,406057.1232,42273,3,0
1440216000,226.04,14526150,107795,412658.0936,42393,3,0
1440388800,213.24,14533500,117026,423446.5405,42516,3,0
1440561600,228.84,14540825,125549,418052.317,42647,3,0
1440734400,234.17,14548275,121692,401869.6467,42770,3,0
1440907200,226.47,14556000,92338,388384.0881,42878,3,0
1441080000,228.32,14563775,140970,409960.9819,43021,3,0.53
1441252800,227.42,14571400,137446,407263.8701,43212,3,0
1441425600,234.67,14578975,137427,427538.3894,43334,3,0
1441598400,241.31,14586350,119041,385067.6885,43457,3,0
1441771200,240.08,14593350,128619,399224.5888,43646,3,0
1441944000,239.93,14601900,165288,489828.7508,43882,3,0
1442116800,229.86,14608800,139320,396393.2087,44065,3,0
1442289600,230,14616850,165993,461514.9501,44289,3,0
1442462400,234,14624100,241346,399224.5888,44490,3,0
1442635200,230.71,14631000,117999,389344.0727,44638,3,0
1442808000,226.56,14637300,124667,389344.0727,44768,3,0
1442980800,229.95,14645050,134964,442436.4463,44923,3,0
1443153600,235.79,14652725,130740,477831.362,45063,3,0
1443326400,232.85,14660125,107256,424738.9884,45189,3,0
1443499200,237.68,14667925,139440,510276.7014,45336,3,0
1443672000,238.98,14675650,135885,465548.4317,45487,3,5.14
1443844800,239.17,14682575,132880,459502.3481,45621,3,0
1444017600,239.22,14690050,117528,447410.1811,45737,3,0
1444190400,245.25,14697150,139516,408110.6381,45897,3,0
1444363200,244.78,14703900,119490,402064.5546,46069,3,0
1444536000,248.08,14711375,105878,453456.2646,46250,3,0
1444708800,249.58,14718225,133757,405087.5964,46405,3,0
1444881600,254.73,14726100,157228,493327.8751,46571,3,0
1445054400,269.07,14733250,139308,396478.2309,46737,3,0
1445227200,264.16,14740975,136583,502407.5292,46895,3,0
1445400000,269.1,14747775,161031,438849.9502,47065,3,0
1445572800,277.43,14755550,146222,466088.9126,47227,3,0
1445745600,295.01,14762900,128209,469115.464,47384,3,0
1445918400,294.73,14770650,141609,478195.1182,47544,3,0
1446091200,310.36,14777750,165622,458010.0135,47710,3,0
1446264000,310.92,14785650,155292,470388.6625,47878,3,0
1446440400,340.69,14793250,159656,448726.0267,48049,4,0
1446613200,437.05,14801075,211121,479672.6492,48272,4,0
1446786000,388.38,14808225,165214,423968.7287,48477,4,0
1446958800,381.51,14815800,134785,433252.7154,48644,4,0
1447131600,353.58,14823050,154030,442536.7022,48813,4,0
1447304400,331.6,14831125,154219,477906.8399,48991,4,0
1447477200,331.9,14839100,156065,497546.847,49153,4,0
1447650000,329.32,14847125,150942,576106.8755,49310,4,0
1447822800,334.46,14854650,168587,458266.8327,49490,4,0
1447995600,320.62,14862125,155128,520460.1886,49654,4,0
1448168400,322.33,14870925,126564,569560.2064,49808,4,0
1448341200,321.1,14878725,150056,549490.4932,49975,4,0
1448514000,348,14886625,164730,585641.1835,50148,4,0
1448686800,353.88,14894000,171602,527800.079,50322,4,0
1448859600,372.53,14901675,172183,542260.3551,50492,4,0
1449032400,360.98,14910150,177277,531415.148,50692,4,0
1449205200,360.88,14917400,160944,527800.079,50869,4,0
1449378000,390.04,14925900,179777,621791.8738,51071,4,0
1449550800,394.99,14933650,192097,625219.9086,51275,4,0
1449723600,415.64,14942975,211452,770711.3338,51501,4,0
1449896400,426.06,14951525,211456,656677.514,51720,4,0
1450069200,445.6,14959650,221499,692067.3202,51934,4,0
1450242000,454.43,14968675,222531,660609.7147,52160,4,0
1450414800,458.95,14976650,214387,629152.1093,52368,4,0
1450587600,434.98,14984750,191441,785065.6071,52566,4,0.44
1450760400,435.98,14992125,223130,654995.5657,52789,4,0
1450933200,453.95,14999975,227189,692158.4347,53009,4,0
1451106000,417.99,15007975,170904,864036.7037,53184,4,0
1451278800,423.98,15016875,166837,747902.7381,53367,4,0
1451451600,428,15025000,181836,803647.0416,53564,4,0
1451624400,432.33,15031975,123623,697129.1664,53710,4,0.3
1451797200,428.13,15039125,141064,769424.0429,53867,3,0
1451970000,431.9,15047575,187012,841718.9194,54067,3,0
1452142800,453.71,15054575,177873,743604.4442,54257,3,0
1452315600,450.15,15062925,178374,821063.2404,54462,3,0
1452488400,447.11,15071425,179771,877866.3577,54660,3,0
1452661200,429.57,15079650,191628,862135.5394,54864,3,0
1452834000,391.62,15086025,185105,693089.3552,55057,3,0
1453006800,385.45,15092975,192731,783247.3201,55265,3,0
1453179600,378.66,15101075,205735,839596.0482,55493,3,0
1453352400,408,15108075,210240,755072.9561,55731,3,0
1453525200,388.5,15116675,200913,1008642.232,55959,3,0
1453698000,387.09,15125150,210592,974832.9956,56170,3,0
1453870800,394.45,15133100,226385,918901.0182,56405,3,0
1454043600,377.26,15141050,222622,1014371.254,56637,3,0
1454216400,376.86,15149950,168625,1068073.261,56843,3,0
1454389200,373.48,15158450,231998,978569.9154,57103,3,0
1454562000,385.06,15167425,201065,1103874.6,57341,3,0
1454734800,373.04,15176700,232752,1139675.938,57579,3,0
1454907600,375.8,15185275,220559,1153414.864,57821,3,0
1455080400,378.98,15193725,233941,1210727.404,58066,3,0
1455253200,381.46,15202500,202906,1139086.729,58293,3,0
1455426000,402.38,15210825,188927,1289532.147,58497,3,0
1455598800,406.69,15218250,218780,1067446.055,58717,3,0
1455771600,418.97,15226250,212765,1289532.147,58945,3,0
1455944400,439.48,15233675,225259,1284099.851,59169,3,0
1456117200,438.5,15240075,224964,1056537.852,59385,3,0
1456290000,423.1,15246525,225112,999647.3525,59615,3,0
1456462800,424.34,15253900,209880,1219082.137,59849,3,0
1456635600,433.47,15260900,224697,1210954.923,60050,3,0
1456808400,431.87,15267475,260619,1040283.424,60285,3,0
1456981200,421.44,15274725,221257,1080919.495,60549,3,0
1457154000,401,15282500,238117,1292227.065,60798,3,0
1457326800,411.94,15289850,183530,1220696.147,60990,3,0
1457499600,413.1,15297325,187623,1299450.738,61206,3,0
1457672400,421.22,15305425,193874,1283699.82,61420,3,0
1457845200,412.44,15312325,141116,1031685.131,61581,3,0
1458014400,414.78,15319900,197677,1197069.77,61796,3,0
1458187200,418.64,15327525,206973,1063186.967,62004,3,0
1458360000,405.59,15334350,188863,1110630.46,62196,3,0
1458532800,410.49,15341275,189228,1036588.429,62388,3,5.8
1458705600,417.8,15348775,187877,1242260.737,62595,3,0
1458878400,416.44,15356175,173609,1192899.383,62789,3,0
1459051200,426.8,15363675,161486,1258714.521,62971,3,0
1459224000,414,15371475,191841,1398571.69,63195,3,5.5
1459396800,416.94,15378575,208976,1028361.537,63427,3,0
1459569600,418.07,15385750,196651,1244135.057,63650,3,0
1459742400,418.99,15393525,200979,1360254.329,63865,3,0
1459915200,421.09,15401125,218585,1285606.226,64091,3,0
1460088000,422.2,15408300,215441,1169486.954,64300,3,0
1460260800,421.63,15416700,181662,1443196.666,64500,3,0
1460433600,425.89,15424275,240200,1260723.524,64733,3,0
1460606400,423.76,15432325,230281,1465554.23,64970,3,0
1460779200,429.43,15439525,192621,1270147,65179,3,0
1460952000,427.28,15446725,203165,1199089.825,65383,3,0
1461124800,442.34,15455525,216780,1465554.23,65610.99277,3,0
1461297600,447.25,15462875,210976,1270147,65832.30556,3,0
1461470400,459.4,15469775,183155,1172443.384,66022.67805,3,0
1461643200,467.98,15476725,250744,1341204.175,66256.52779,3,0
1461816000,450,15483325,247958,1207843.183,66491.60486,3,0
1461988800,447.17,15490925,215712,1296655.182,66730.63684,3,0
1462161600,443.9,15498725,223785,1394348.38,66945.54349,4,0
1462334400,447.37,15506675,233693,1492041.579,67182.12147,4,0
1462507200,460.91,15514600,233232,1438754.38,67403.42256,4,0
1462680000,457.82,15522500,185562,1447635.58,67595.69964,4,0
1462852800,450,15530775,245721,1403229.58,67820.90615,4,0
1463025600,454.7,15537575,228409,1342247.87,68037.45641,4,0
1463198400,455.65,15544975,211280,1390530.167,68270.36326,4,0
1463371200,454.88,15551975,239809,1361560.789,68506.3168,4,0
1463544000,452.9,15559325,235084,1487094.762,68763.34241,4,0
1463716800,441.25,15566050,209396,1438812.464,68995.4656,4,0
1463889600,438,15574175,184348,1776788.547,69232.19759,4,0
1464062400,445.34,15582350,246517,1456454.923,69473.75354,4,0
1464235200,452.49,15589175,220093,1357376.357,69707.64856,4,0
1464408000,522.43,15595975,193054,1317744.93,69954.26623,4,0
1464580800,525.15,15603250,211369,1436639.21,70183.64685,4,0
1464753600,539.47,15610000,234385,1426731.353,70414.77807,4,18.1
1464926400,568,15617000,234669,1406915.64,70647.10506,5,0
1465099200,574.02,15624225,190528,1694243.482,70852.03776,5,0
1465272000,577.54,15631975,248576,1406915.64,71085.9494,5,0
1465444800,575.2941375,15639700,236353,1608133.931,71320.37444,5,0
1465617600,594.4399875,15647200,213159,1520417.535,71547.43125,5,0
1465790400,702.0665,15654875,251354,1569148.866,71816.03024,5,0
1465963200,692.289625,15661975,262510,1500925.002,72084.51966,5,0
1466136000,743.9164,15669425,253752,1452193.671,72365.89982,5,0
1466308800,760.8168,15677800,218298,1725089.126,72631.98898,5,0
1466481600,665.9586125,15685625,248164,1551383.975,72896.27858,5,0
1466654400,624.542,15692350,241300,1457676.218,73147.03805,5,0
1466827200,664.9068875,15699625,210998,1728387.516,73402.01625,5,0
1467000000,646.7030125,15706950,217029,1530560.029,73628.53964,5,0
1467172800,637.959625,15714300,224112,1520148.056,73853.64116,5,0
1467345600,675.1863375,15721925,210409,1634679.759,74091.29198,5,0
1467518400,658.4175,15729500,177127,1603443.84,74289.47565,4,0
1467691200,666.4855875,15736900,214959,1538177.127,74515.54207,4,0
1467864000,636.3588625,15743825,216812,1463920.3,74740.6786,4,0.56
1468036800,651.8649125,15750587.5,185405,1580609.599,74951.80604,4,0
1468209600,647.9837,15754325,218089,1516960.891,75156.63297,4,0
1468382400,657.4524875,15757725,218093,1379055.355,75374.00218,4,0
1468555200,664.57145,15761175,216081,1432095.946,75594.2611,4,0
1468728000,675.45905,15765000,171013,1580609.599,75808.0463,4,0
1468900800,672.8432,15768450,222146,1358434.534,76040.4517,4,0
1469073600,664.882075,15771987.5,217606,1411498.383,76267.9026,4,0
1469246400,655.8469125,15775237.5,195796,1390272.843,76487.60276,4,0
1469419200,654.69545,15778425,240533,1400885.613,76707.9403,4,0
1469592000,654.9810375,15781637.5,235603,1358434.534,76945.00209,4,0
1469764800,656.8876125,15785175,231414,1560077.16,77185.92206,4,0
1469937600,628.015375,15788587.5,192254,1634366.548,77411.83523,4,0
1470110400,515.0619,15792425,252252,1555605.722,77669.74284,3,0
1470283200,577.3157714,15796412.5,231835,1535533.39,77922.50747,3,0
1470456000,588.2312714,15800600,196551,1676039.713,78144.10785,3,0
1470628800,592.6975,15804300,236291,1495388.726,78383.026,3,0
1470801600,592.1899,15807737.5,245581,1525497.224,78619.54178,3,0
1470974400,587.7556,15811475,232973,1495388.726,78868.59862,3,0
1471147200,570.9764143,15815550,200577,1645931.215,79082.46666,3,0
1471320000,581.1185875,15819062.5,256447,1469587.965,79325.90137,3,0.9
1471492800,576.0360875,15822525,239541,1664092.254,79565.75121,3,0
1471665600,583.2078625,15826387.5,210352,1685703.842,79799.2053,3,0
1471838400,588.9727625,15830400,229801,1718121.224,80024.44449,3,0
1472011200,582.8479875,15834137.5,237956,1653286.46,80262.25736,3,0
1472184000,581.07245,15837412.5,226767,1426364.789,80486.56704,3,0
